uuid,Members,Answers,Fully specified name:fr,Fully specified name:en,Short name:fr,Short name:en,Data class,Data type,_version:1,_order:1003
a5242fcd-50b1-4ee0-ba97-62a4852778c5,Puncture liquid Aspect;Puncture liquid Aspect Test Date;Puncture liquid Cytology;Puncture liquid Cytology Test Date;Puncture liquid Biochemestry;Puncture liquid Biochemestry Test Date;Puncture liquid Yeast cells per field;Puncture liquid Yeast cells per field Test Date;Puncture liquid Gram + bacilli;Puncture liquid Gram + bacilli Test Date;Puncture liquid Gram - bacilli;Puncture liquid Gram - bacilli Test Date;Puncture liquid Gram + cocci;Puncture liquid Gram + cocci Test Date;Puncture liquid Gram - cocci;Puncture liquid Gram - cocci Test Date;Puncture liquid Identified germ;Puncture liquid Identified germ Test Date;Puncture liquid Antibiogram;Puncture liquid Antibiogram Test Date,,Liquide de Ponction,Puncture liquid,Liquide de Ponction,Puncture liquid,Misc,N/A,,
236a7989-19ac-409b-9bad-404ae0d1602e,,,Exudats-Crachats Aspect,Sputum excudates Aspect,Aspect,Aspect,LabTest,Text,,
0507b95e-3dfd-43b5-b861-80a5374e2d5f,,,Exudats-Crachats Aspect Date de résultat,Sputum excudates Aspect Test Date,Date de résultat,Test Date,Misc,Date,,
c40a66f6-3a36-47dd-a381-8ea7d65acf08,,,Exudats-Crachats Cellules épithéliales par champ,Sputum excudates Epithelial cells per field,Cellules épithéliales par champ,Epithelial cells per field,LabTest,Text,,
a56e39ac-b893-4980-b874-496ddf7943c7,,,Exudats-Crachats Cellules épithéliales par champ Date de résultat,Sputum excudates Epithelial cells per field Test Date,Date de résultat,Test Date,Misc,Date,,
c1ac3abb-6e39-4346-9b47-b10c28edbb57,,,Exudats-Crachats Leucocytes par champ,Sputum excudates Leucocytes per field,Leucocytes par champ,Leucocytes per field,LabTest,Text,,
6eef7c53-41d1-420b-b3c9-c054a73f77de,,,Exudats-Crachats Leucocytes par champ Date de résultat,Sputum excudates Leucocytes per field Test Date,Date de résultat,Test Date,Misc,Date,,
9085d010-8be0-414f-a653-fab2d26a1720,,,Exudats-Crachats Levures par champ,Sputum excudates Yeast cells per field,Levures par champ,Yeast cells per field,LabTest,Text,,
afb17f39-175f-4729-aac1-531f2d955a63,,,Exudats-Crachats Levures par champ Date de résultat,Sputum excudates Yeast cells per field Test Date,Date de résultat,Test Date,Misc,Date,,
b651de88-deae-4d1a-9f4d-2d38da30eb29,,,Exudats-Crachats Bacilles Gram +,Sputum excudates Gram + bacilli,Bacilles Gram +,Gram + bacilli,LabTest,Text,,
dcd491ec-06b2-45f3-a1b1-54fd78b7bbcf,,,Exudats-Crachats Bacilles Gram + Date de résultat,Sputum excudates Gram + bacilli Test Date,Date de résultat,Test Date,Misc,Date,,
0a08317f-c691-4437-908d-f178b6e8becd,,,Exudats-Crachats Bacilles Gram -,Sputum excudates Gram - bacilli,Bacilles Gram -,Gram - bacilli,LabTest,Text,,
67d0be5b-3ee7-459e-afc3-2fd6927b0a44,,,Exudats-Crachats Bacilles Gram - Date de résultat,Sputum excudates Gram - bacilli Test Date,Date de résultat,Test Date,Misc,Date,,
4a506986-81f4-4393-a079-9005519c2513,,,Exudats-Crachats Cocci Gram +,Sputum excudates Gram + cocci,Cocci Gram +,Gram + cocci,LabTest,Text,,
504c150f-bfec-4c5b-9b42-ee6adbc1fb7f,,,Exudats-Crachats Cocci Gram + Date de résultat,Sputum excudates Gram + cocci Test Date,Date de résultat,Test Date,Misc,Date,,
8ec14e66-7de6-4fd8-95d7-93f39c4caf75,,,Exudats-Crachats Cocci Gram -,Sputum excudates Gram - cocci,Cocci Gram -,Gram - cocci,LabTest,Text,,
a65e0c84-9106-4218-880c-892aa1bef10a,,,Exudats-Crachats Cocci Gram - Date de résultat,Sputum excudates Gram - cocci Test Date,Date de résultat,Test Date,Misc,Date,,
b24aff65-7c58-42df-be92-c977e0ade835,,,Exudats-Crachats Germe isolé,Sputum excudates Identified germ,Germe isolé,Identified germ,LabTest,Text,,
2b80dcc5-669f-46b8-a467-37a72e203ba3,,,Exudats-Crachats Germe isolé Date de résultat,Sputum excudates Identified germ Test Date,Date de résultat,Test Date,Misc,Date,,
685caecf-7c4e-4f92-97db-03c2a9b7620b,,,Exudats-Crachats Antibiograme,Sputum excudates Antibiogram,Antibiograme,Antibiogram,LabTest,Text,,
b94eef56-ec7d-4877-8786-982b2b9067eb,,,Exudats-Crachats Antibiograme Date de résultat,Sputum excudates Antibiogram Test Date,Date de résultat,Test Date,Misc,Date,,
85eb2e21-8a45-47e1-a0f0-0338270e5b13,Sputum excudates Aspect;Sputum excudates Aspect Test Date;Sputum excudates Epithelial cells per field;Sputum excudates Epithelial cells per field Test Date;Sputum excudates Leucocytes per field;Sputum excudates Leucocytes per field Test Date;Sputum excudates Yeast cells per field;Sputum excudates Yeast cells per field Test Date;Sputum excudates Gram + bacilli;Sputum excudates Gram + bacilli Test Date;Sputum excudates Gram - bacilli;Sputum excudates Gram - bacilli Test Date;Sputum excudates Gram + cocci;Sputum excudates Gram + cocci Test Date;Sputum excudates Gram - cocci;Sputum excudates Gram - cocci Test Date;Sputum excudates Identified germ;Sputum excudates Identified germ Test Date;Sputum excudates Antibiogram;Sputum excudates Antibiogram Test Date,,Exudats-Crachats,Sputum excudates,Exudats-Crachats,Sputum excudates,Misc,N/A,,
476e202a-6ff3-46b6-8f9f-ddde18a958d8,,,Hémoculture Germs,Blood Culture Germs,Germs,Germs,LabTest,Text,,
d97ab871-14bc-4342-906a-33634742dc3f,,,Hémoculture Germs Date de résultat,Blood Culture Germs Test Date,Date de résultat,Test Date,Misc,Date,,
57d090e9-99c5-4f8d-a7c4-a8a3451ab6fb,,,Hémoculture Antibiograme,Blood Culture Antibiogram,Antibiograme,Antibiogram,LabTest,Text,,
f180beee-48a5-42fc-94eb-918343e19d30,,,Hémoculture Antibiograme Date de résultat,Blood Culture Antibiogram Test Date,Date de résultat,Test Date,Misc,Date,,
2ff87d8f-442a-45b1-adef-f952663c001c,Blood Culture Germs;Blood Culture Germs Test Date;Blood Culture Antibiogram;Blood Culture Antibiogram Test Date,,Hémoculture,Blood (Culture),Hémoculture,Blood Culture,Misc,N/A,,
8923bb59-e16e-403f-bd7b-9b227ca1a1e6,,,Coproculture Gram,Stool Culture Gram,Gram,Gram,LabTest,Text,,
8fab97dd-f260-4ebe-84c6-e0d9aeec255f,,,Coproculture Gram Date de résultat,Stool Culture Gram Test Date,Date de résultat,Test Date,Misc,Date,,
a5344b81-53d5-46c8-8131-176d3fcb7a7e,,,Coproculture Germs,Stool Culture Germs,Germs,Germs,LabTest,Text,,
513cbefd-dc25-4968-98b6-e95b767d35ef,,,Coproculture Germs Date de résultat,Stool Culture Germs Test Date,Date de résultat,Test Date,Misc,Date,,
12aac339-a8d1-4018-bb6b-bdbc428ef8d7,,,Coproculture Antibiograme,Stool Culture Antibiogram,Antibiograme,Antibiogram,LabTest,Text,,
eaf0bb31-02cc-4903-9ea2-bed80da038ea,,,Coproculture Antibiograme Date de résultat,Stool Culture Antibiogram Test Date,Date de résultat,Test Date,Misc,Date,,
124df5ea-b28d-45af-b875-6a05aa337735,Stool Culture Gram;Stool Culture Gram Test Date;Stool Culture Germs;Stool Culture Germs Test Date;Stool Culture Antibiogram;Stool Culture Antibiogram Test Date,,Coproculture,Culture (Stool),Coproculture,Culture (Stool),Misc,N/A,,
65fa038c-77ac-4340-98a8-e17bca5ab305,Vaginal Cervical smear;Urethral smear;Cyto Bacteriological examination of urine;Urine Sediments;Cerebro-spinal fluid;Puncture liquid;Sputum excudates;Blood (Culture);Culture (Stool),,Département de bactériologie,Bacteriology Dept,Département de bactériologie,Bacteriology Dept,Misc,N/A,,
c3d078ae-0dcf-4e69-bc59-a7eef9343b93,,,GR,Total Leucocyte count,GR,WBC,LabTest,Text,,
5c700088-9e98-489f-a2f2-0e442fbd38b7,,,GR Date de résultat,Total Leucocyte count Test Date,Date de résultat,Test Date,Misc,Date,,
bf9bb06c-f749-4e14-bfe0-86fee8c87a1c,,,GB,RBC,GB,RBC,LabTest,Text,,
6bd2b822-fa44-4dd9-a2a3-1daa1da6ced6,,,GB Date de résultat,RBC Test Date,Date de résultat,Test Date,Misc,Date,,
2e233c44-511d-446d-9c8b-c7de67f8e5e8,,,Plaquette Date de résultat,Platelets Test Date,Date de résultat,Test Date,Misc,Date,,
ac9b309c-b3bb-4c2f-a664-00b50dc88da3,,,VGM,MCV?,VGM,MCV?,LabTest,Text,,
97aa3d1d-5172-4268-b8ea-232b052972ac,,,VGM Date de résultat,MCV? Test Date,Date de résultat,Test Date,Misc,Date,,
88b686f5-a37d-441f-903e-ecd4713e54e3,,,CGM,MCH?,CGM,MCH?,LabTest,Text,,
1306f7d0-0b66-4a29-8abf-2e6e3f200e3c,,,CGM Date de résultat,MCH? Test Date,Date de résultat,Test Date,Misc,Date,,
770b346d-c700-4944-be11-65cedcaf4765,,,PN,Neutrolphils,PN,Neutrolphils,LabTest,Text,,
c22ebb68-6bbf-42a3-be57-c474e6d503fd,,,PN Date de résultat,Neutrolphils Test Date,Date de résultat,Test Date,Misc,Date,,
e1f22a54-d503-4a74-92d1-a1ec1599b54d,,,Lymphocite,Lymphocytes,Lymphocite,Lymphocytes,LabTest,Text,,
8e55d2d6-ebfd-4803-855d-62c3f257b515,,,Lymphocite Date de résultat,Lymphocytes Test Date,Date de résultat,Test Date,Misc,Date,,
e8bb139a-b47f-4746-bac4-ea9d8d0339b4,,,M,Monocytes,M,Monocytes,LabTest,Text,,
785ca0ee-29e2-4297-ad9c-9403ddc9cfef,,,M Date de résultat,Monocytes Test Date,Date de résultat,Test Date,Misc,Date,,
9277f041-341f-4faf-90e8-ad37158374cf,,,PE,Eosinophils,PE,Eosinophils,LabTest,Text,,
1a087b52-310c-4505-83ae-5d7fea440795,,,PE Date de résultat,Eosinophils Test Date,Date de résultat,Test Date,Misc,Date,,
5d4e8c84-9cf5-42c9-bb7c-02983b3339a0,,,PB,Basophils,PB,Basophils,LabTest,Text,,
99daac70-eb8f-415e-bf5e-24b4ccb185a6,,,PB Date de résultat,Basophils Test Date,Date de résultat,Test Date,Misc,Date,,
fe769568-16da-4d9e-9c99-fbed0a8a60f5,,,Hemoglobin,Haemoglobin,Hemoglobin,Haemoglobin,LabTest,Text,,
d29f697b-4811-4e4c-ad2d-524afa98e2d9,,,Hemoglobin Date de résultat,Haemoglobin Test Date,Date de résultat,Test Date,Misc,Date,,
66bbf858-6170-4c4c-b060-f9f114cca626,,,Hematocrite,Haematocrit,Hematocrite,Haematocrit,LabTest,Text,,
ca9507a4-6c30-4006-92f7-befa0226864e,,,Hematocrite Date de résultat,Haematocrit Test Date,Date de résultat,Test Date,Misc,Date,,
e31a086d-c2ed-4c4e-b9c8-8fabc4ee3040,Total Leucocyte count;Total Leucocyte count Test Date;RBC;RBC Test Date;Platelets;Platelets Test Date;MCV?;MCV? Test Date;MCH?;MCH? Test Date;Neutrolphils;Neutrolphils Test Date;Lymphocytes;Lymphocytes Test Date;Monocytes;Monocytes Test Date;Eosinophils;Eosinophils Test Date;Basophils;Basophils Test Date;Haemoglobin;Haemoglobin Test Date;Haematocrit;Haematocrit Test Date,,NFS,CBC (NFS),NFS,CBC (NFS),Misc,N/A,,
04ea884b-51b5-4e02-9c03-50a0b39f7dc5,,,Réticulocytes,Reticulocytes,Réticulocytes,Reticulocytes,LabTest,Text,,
0aeea0f5-afad-4a4b-b26c-92c4f8343257,,,Réticulocytes Date de résultat,Reticulocytes Test Date,Date de résultat,Test Date,Misc,Date,,
c006e1d8-4073-4074-9a35-38875a84bfbe,,,Vitesse de Sédimentation,Erythrocyte Sedimentation Rate,Vitesse de Sédimentation,Erythrocyte Sedimentation Rate,LabTest,Text,,
24d24c34-e7e3-441b-92a4-422fbef6434e,,,Vitesse de Sédimentation Date de résultat,Erythrocyte Sedimentation Rate Test Date,Date de résultat,Test Date,Misc,Date,,
f8ca5471-4e76-4737-8ea4-7555f6d5af0f,,,ABO,ABO,ABO,ABO,LabTest,Text,,
114f50f4-4fa5-407f-aa44-6ff28e4cc7cf,,,ABO Date de résultat,ABO Test Date,Date de résultat,Test Date,Misc,Date,,
2b779c52-b483-48ce-9cae-87e744695bf0,,,Rh +/-,Rh +/-,Rh +/-,Rh +/-,LabTest,Text,,
02d25db5-a056-4508-baf8-3040343af87b,,,Rh +/- Date de résultat,Rh +/- Test Date,Date de résultat,Test Date,Misc,Date,,
40086195-e758-4a08-a07f-bfca132a492a,ABO;ABO Test Date;Rh +/-;Rh +/- Test Date,,Groupe Sanguin,Blood grouping,Groupe Sanguin,Blood grouping,Misc,Text,,
5a993557-b47c-427c-87d9-abc9c32951f0,,,Temps de saignement,Bleeding time,Temps de saignement,Bleeding time,LabTest,Text,,
66ff9f0e-292f-4356-8b52-e278026fe20c,,,Temps de saignement Date de résultat,Bleeding time Test Date,Date de résultat,Test Date,Misc,Date,,
f72a35f7-f08f-4786-bd22-3e90dfa29f4d,,,Temps de coagulation,Clotting time,Temps de coagulation,Clotting time,LabTest,Text,,
6739cbf8-b353-417b-9a8a-7e139cbe9008,,,Temps de coagulation Date de résultat,Clotting time Test Date,Date de résultat,Test Date,Misc,Date,,
b97bb1ab-ed7c-4261-bd56-3b56a12e6429,,,Taux de prothrombine,INR,Taux de prothrombine,INR,LabTest,Text,,
c275dffe-aac9-4d07-b4b6-6029fbc6b8bc,,,Taux de prothrombine Date de résultat,INR Test Date,Date de résultat,Test Date,Misc,Date,,
14556e8b-38cf-4cf3-a18c-dda72ecfecfd,,,Temps de Cephaline -Kaolin,Cephalin-Kaolin time,Temps de Cephaline -Kaolin,Cephalin-Kaolin time,LabTest,Text,,
a4de8a5a-184a-4aab-b5eb-89be74ce84a0,,,Temps de Cephaline -Kaolin Date de résultat,Cephalin-Kaolin time Test Date,Date de résultat,Test Date,Misc,Date,,
6e23a99b-ae9a-42de-8b95-38ebdf977835,Bleeding time;Bleeding time Test Date;Clotting time;Clotting time Test Date;INR;INR Test Date;Cephalin-Kaolin time;Cephalin-Kaolin time Test Date,,Hémostase,Haemostasis,Hémostase,Haemostasis,Misc,N/A,,
cb47c708-38b3-4bc8-9955-5271efc77fdd,,,Test d'Emmel,Emmel test (P/N),Test d'Emmel,Emmel test (P/N),LabTest,Text,,
9acec936-c10a-46f4-9cc6-47d0fb37c92f,,,Test d'Emmel Date de résultat,Emmel test (P/N) Test Date,Date de résultat,Test Date,Misc,Date,,
809dd0f5-ce54-441c-b835-a2a8b06a6140,,,CD4,CD4,CD4,CD4,LabTest,Text,,
c036cb1f-d061-40f4-b0f6-2401b4607f59,,,CD4 Date de résultat,CD4 Test Date,Date de résultat,Test Date,Misc,Date,,
aea928c9-5525-449e-92e4-313a87bdc136,,,Myelogramm,Myelogramm,Myelogramm,Myelogramm,LabTest,Text,,
e3a379a8-2508-4fd1-bafb-04e994f4d856,,,Myelogramm Date de résultat,Myelogramm Test Date,Date de résultat,Test Date,Misc,Date,,
ce7df201-7edb-46ec-a40f-3298ebb9f49c,,,VDRL,VDRL,VDRL,VDRL,LabTest,Text,,
c976b25d-b0df-4bd9-94f6-da55db7fd323,,,VDRL Date de résultat,VDRL Test Date,Date de résultat,Test Date,Misc,Date,,
ea07f728-cc9e-426f-bcef-6a3d4361da73,,,TPHA,TPHA,TPHA,TPHA,LabTest,Text,,
cd914a45-90f4-49ea-bdd5-45c35084b21b,,,TPHA Date de résultat,TPHA Test Date,Date de résultat,Test Date,Misc,Date,,
4ac71a9f-9549-4793-88cf-75fe0ea83178,VDRL;VDRL Test Date;TPHA;TPHA Test Date,,Sérologie Syphilis,Syphilis Serologiy,Sérologie Syphilis,Syphilis Serologiy,Misc,N/A,,
70b4549d-12d7-4870-b6fd-4b45facb328e,,,TO,TO,TO,TO,LabTest,Text,,
5d65353d-55dd-4999-a842-c74f0bcfc3f4,,,TO Date de résultat,TO Test Date,Date de résultat,Test Date,Misc,Date,,
819fd38a-3a4e-46ec-94df-eed2257a0e0c,,,TH,TH,TH,TH,LabTest,Text,,
f10d85e1-27bd-4d45-8f53-dd8f301450fa,,,TH Date de résultat,TH Test Date,Date de résultat,Test Date,Misc,Date,,
14ec8aef-2bd3-42d2-9df2-c00dfee31880,,,AO,AO,AO,AO,LabTest,Text,,
a7c8f138-a676-40dc-8e9f-4d3a2d252c0d,,,AO Date de résultat,AO Test Date,Date de résultat,Test Date,Misc,Date,,
0fb4e77b-33b1-4e74-89ac-1ada4acb138f,,,AH,AH,AH,AH,LabTest,Text,,
31abb1d6-ff35-431f-a37d-7ae382e71709,,,AH Date de résultat,AH Test Date,Date de résultat,Test Date,Misc,Date,,
c0e371c2-ccca-4e96-a07d-966858ad7a0b,,,BO,BO,BO,BO,LabTest,Text,,
4f47353a-ae89-46c6-bb0f-34a7a15930cc,,,BO Date de résultat,BO Test Date,Date de résultat,Test Date,Misc,Date,,
b32fa012-9c52-402f-9e29-ed61958763f5,,,BH,BH,BH,BH,LabTest,Text,,
be352a29-82cd-4805-815c-f33a51c97ea3,,,BH Date de résultat,BH Test Date,Date de résultat,Test Date,Misc,Date,,
4ff12ec0-01e9-416a-9000-c8ab0f0caf7e,,,CO,CO,CO,CO,LabTest,Text,,
dc9f06ee-b6c2-493f-9281-b694a89d4daf,,,CO Date de résultat,CO Test Date,Date de résultat,Test Date,Misc,Date,,
4bee858f-1ac6-45f9-b37e-577ea4471489,,,CH,CH,CH,CH,LabTest,Text,,
153b5a60-bf96-4974-b147-78daa32a8145,,,CH Date de résultat,CH Test Date,Date de résultat,Test Date,Misc,Date,,
1ab20bce-c0a3-4495-b3ac-c911e69c131e,TO;TO Test Date;TH;TH Test Date;AO;AO Test Date;AH;AH Test Date;BO;BO Test Date;BH;BH Test Date;CO;CO Test Date;CH;CH Test Date,,Sérodiagnostic de Widal et Félix,Widal Test,Sérodiagnostic de Widal et Félix,Widal Test,Misc,N/A,,
d9bc19ab-c223-4283-8800-daf9da3b7c4b,,,Anti Strepto Lysine O / A.S.L.O.,Anti Strepto Lysine O / A.S.L.O.,Anti Strepto Lysine O / A.S.L.O.,Anti Strepto Lysine O / A.S.L.O.,LabTest,Text,,
5a8b150a-be76-455a-9e2d-cdca3c1b7729,,,Anti Strepto Lysine O / A.S.L.O. Date de résultat,Anti Strepto Lysine O / A.S.L.O. Test Date,Date de résultat,Test Date,Misc,Date,,
748fb84d-75ef-4970-8b6d-b6f5342eadd9,,,Facteurs Rhumatoïdes,Rheumatoid factors,Facteurs Rhumatoïdes,Rheumatoid factors,LabTest,Text,,
ea76ec52-865b-4400-9bba-f7e26bf9b3fb,,,Facteurs Rhumatoïdes Date de résultat,Rheumatoid factors Test Date,Date de résultat,Test Date,Misc,Date,,
32c3c2e4-317f-4c49-b927-34b3752e05cb,,,Indéterminé,Indeterminate,Indéterminé,Indeterminate,Misc,N/A,,
4f6f1443-46da-4534-b560-c70c4af30214,,Negative;Positive;Indeterminate,1er Test / Determine,1st Test / Determine,1er Test / Determine,1st Test / Determine,LabTest,Coded,,
f1cb1ce1-6aca-4547-8667-0f812dce8b37,,,1er Test / Determine Date de résultat,1st Test / Determine Test Date,Date de résultat,Test Date,Misc,Date,,
fe1288e6-c79b-40d3-a4a0-717a6ac23ffa,,Negative;Positive;Indeterminate,2e Test / Oraquick or KHB,2nd Test / Oraquick or KHB,2e Test / Oraquick or KHB,2nd Test / Oraquick or KHB,LabTest,Coded,,
66a2d13e-34b2-4a59-8a97-3ad8433546c9,,,2e Test / Oraquick or KHB Date de résultat,2nd Test / Oraquick or KHB Test Date,Date de résultat,Test Date,Misc,Date,,
0fbcb64a-869f-4c0c-a95c-255c370c4fbe,,Negative;Positive;Indeterminate,Retesting 1,Retest 1,Retesting 1,Retest 1,LabTest,Coded,,
095ceba6-f745-481a-84da-9fced9222bc3,,,Retesting 1 Date de résultat,Retest 1 Test Date,Date de résultat,Test Date,Misc,Date,,
0a65dd3d-8534-4209-92b4-39bd6863de2b,,Negative;Positive;Indeterminate,Retesting 2,Retest 2,Retesting 2,Retest 2,LabTest,Coded,,
9d41ac20-ecc6-4973-8d8a-81b176874dd4,,,Retesting 2 Date de résultat,Retest 2 Test Date,Date de résultat,Test Date,Misc,Date,,
ddf890b6-61d3-4d7c-825d-2c0a072537f7,1st Test / Determine;1st Test / Determine Test Date;2nd Test / Oraquick or KHB;2nd Test / Oraquick or KHB Test Date;Retest 1;Retest 1 Test Date;Retest 2;Retest 2 Test Date,,VIH,HIV Tests,VIH,HIV Tests,Misc,N/A,,
184175a6-4d5b-4a73-bfad-05ff01e58d80,,,Antigène HBs,HBs Antigen,Antigène HBs,HBs Antigen,LabTest,Text,,
9f8a4faf-d248-43dc-8bbb-080e5f2cb75a,,,Antigène HBs Date de résultat,HBs Antigen Test Date,Date de résultat,Test Date,Misc,Date,,
fec66488-f245-4ceb-99c9-7ab47f8a5ec3,,,Anticorps HVC,HVC antibodies,Anticorps HVC,HVC antibodies,LabTest,Text,,
1c4fdb1e-cf3e-4462-b0f0-c7d5bcd80609,,,Anticorps HVC Date de résultat,HVC antibodies Test Date,Date de résultat,Test Date,Misc,Date,,
a4bdb591-e673-4d29-9867-1e09a89c61f5,,,Chlamydia,Chlamydia,Chlamydia,Chlamydia,LabTest,Text,,
2f3575d9-6458-4620-8e04-6b0fbafe1e45,,,Chlamydia Date de résultat,Chlamydia Test Date,Date de résultat,Test Date,Misc,Date,,
ba53b869-e844-4a80-a7fe-f755a86e6585,,,Toxoplasmose,Toxoplasmosis,Toxoplasmose,Toxoplasmosis,LabTest,Text,,
f87e96c5-14aa-427b-8716-f8df391d675b,,,Toxoplasmose Date de résultat,Toxoplasmosis Test Date,Date de résultat,Test Date,Misc,Date,,
10ef6abd-4ae7-4a3a-a8ec-26dbbb4ec7b2,,,RUBEOLE,Rubella,RUBEOLE,Rubella,LabTest,Text,,
eca75e94-a37d-496a-aa65-3ff1d2ece534,,,RUBEOLE Date de résultat,Rubella Test Date,Date de résultat,Test Date,Misc,Date,,
f58c5dc4-e936-4eab-9b0a-d3a0cbb42397,,,AUTRES Hématologie,Other Haematology tests,AUTRES Hématologie,Other Haematology tests,LabTest,Text,,
d1295fc8-cfaf-4182-928d-b272b0226e1b,,,AUTRES Hématologie Date de résultat,Other Haematology tests Test Date,Date de résultat,Test Date,Misc,Date,,
6525cda3-d673-49ba-a7e7-d934db98fce3,CBC (NFS);Reticulocytes;Reticulocytes Test Date;Erythrocyte Sedimentation Rate;Erythrocyte Sedimentation Rate Test Date;Blood grouping;Haemostasis;Emmel test (P/N);Emmel test (P/N) Test Date;CD4;CD4 Test Date;Myelogramm;Myelogramm Test Date;Syphilis Serologiy;Widal Test;Anti Strepto Lysine O / A.S.L.O.;Anti Strepto Lysine O / A.S.L.O. Test Date;Rheumatoid factors;Rheumatoid factors Test Date;HIV Tests;HBs Antigen;HBs Antigen Test Date;HVC antibodies;HVC antibodies Test Date;Chlamydia;Chlamydia Test Date;Toxoplasmosis;Toxoplasmosis Test Date;Rubella;Rubella Test Date;Other Haematology tests;Other Haematology tests Test Date,,Département de Hématologie,Haematology Dept,Département de Hématologie,Haematology Dept,Misc,N/A,,
e1945bb9-596d-43d9-9046-3f160e21378d,,,Créatinemie,Creatinemia,Créatinemie,Creatinemia,LabTest,Text,,
938869d4-dc4d-4f60-966d-eff010d7ab58,,,Créatinemie Date de résultat,Creatinemia Test Date,Date de résultat,Test Date,Misc,Date,,
1d68b400-3c92-4a40-a74f-edaf7f4d92e3,,,Acide urique-Uricémie,Uric acid,Acide urique-Uricémie,Uric acid,LabTest,Text,,
fa614f2e-773f-4fa2-ac1e-75fbe9e99b18,,,Acide urique-Uricémie Date de résultat,Uric acid Test Date,Date de résultat,Test Date,Misc,Date,,
1bb32ab1-2b37-4881-8be0-077f6aa2bd52,,,Cholestérol total,Total cholesterol,Cholestérol total,Total cholesterol,LabTest,Text,,
24cda64d-fb97-438a-bd6b-c7ec36584ba7,,,Cholestérol total Date de résultat,Total cholesterol Test Date,Date de résultat,Test Date,Misc,Date,,
a5617738-bf16-432b-b1a8-9bdd92ffba9e,,,Triglycérides,Triglycerides,Triglycérides,Triglycerides,LabTest,Text,,
52b5a0b9-0de5-47f4-91d5-2f86ca1fd8ff,,,Triglycérides Date de résultat,Triglycerides Test Date,Date de résultat,Test Date,Misc,Date,,
6f5afa6e-8e05-45fc-8c86-c01de9671d6a,,,Bilirubine Totale,Total Bilirubin,Totale,Total Bilirubin,LabTest,Text,,
d1da6c66-1c53-4339-95b7-ed8b99694650,,,Bilirubine Totale Date de résultat,Total Bilirubin Test Date,Date de résultat,Test Date,Misc,Date,,
500b0dbf-40f1-48f4-982e-62b46d04ae19,,,Bilirubine Directe ou conjuguée,Direct or conjugate Bilirubin,Directe ou conjuguée,Direct or congugate Bilirubin,LabTest,Text,,
1a2ee875-78af-4046-9510-b68e2f46b4e8,,,Bilirubine Directe ou conjuguée Date de résultat,Direct or conjugate Bilirubin Test Date,Date de résultat,Test Date,Misc,Date,,
884b247b-2fa9-4fb6-bb4d-267baaeb5560,,,ASAT,S. AST,ASAT,S. AST,LabTest,Text,,
d7e38a3e-1114-41f8-8e2b-b1a5d0ea3b32,,,ASAT Date de résultat,S. AST Test Date,Date de résultat,Test Date,Misc,Date,,
2be0dd33-272b-4c8d-9ffd-fdfea02be5de,,,ALAT,S. ALT,ALAT,S. ALT,LabTest,Text,,
ba218904-d955-4d33-bfd4-595379d77dfb,,,ALAT Date de résultat,S. ALT Test Date,Date de résultat,Test Date,Misc,Date,,
c11d979a-2d20-4b5c-a27a-22c52f2d9be0,S. AST;S. AST Test Date;S. ALT;S. ALT Test Date,,Transaminases,Transaminases,Transaminases,Transaminases,Misc,N/A,,
d97b53ae-5f73-42ad-9a4a-920ecfcc1576,,,Amylasémie,Amylase,Amylasémie,Amylase,LabTest,Text,,
9810dc02-6ea9-468d-bf7a-a532e1b9a943,,,Amylasémie Date de résultat,Amylase Test Date,Date de résultat,Test Date,Misc,Date,,
d7cef833-f640-473a-ac5a-42a1fbfe99b1,,,Natremie,Sodium,Natremie,Sodium,LabTest,Text,,
1e5c38b2-0b1c-4e4c-89ec-e93053dcb3ea,,,Natremie Date de résultat,Sodium Test Date,Date de résultat,Test Date,Misc,Date,,
a1ad661b-b639-4b98-9244-d7a462cb6d30,,,Kaliemie,Potassium,Kaliemie,Potassium,LabTest,Text,,
8b1d6f77-2328-45b2-982e-beebd7acbc6b,,,Kaliemie Date de résultat,Potassium Test Date,Date de résultat,Test Date,Misc,Date,,
cfc68437-4e98-4c98-b7f9-a787c68d82ad,,,Magnésemie,Magnésium,Magnésemie,Magnésium,LabTest,Text,,
0a6d0385-fa47-4669-b997-865485acc29e,,,Magnésemie Date de résultat,Magnésium Test Date,Date de résultat,Test Date,Misc,Date,,
0a1d2888-fd53-4031-9470-ca2140f997a9,,,Calcémie,Calcium,Calcémie,Calcium,LabTest,Text,,
d08540a3-aca9-4c13-86fd-6498da090213,,,Calcémie Date de résultat,Calcium Test Date,Date de résultat,Test Date,Misc,Date,,
78c30359-47bb-49b8-af55-85bb996f5830,,,Chlorémie,Chloride,Chlorémie,Chloride,LabTest,Text,,
16d414d8-2a63-4996-9625-0ce8f9188428,,,Chlorémie Date de résultat,Chloride Test Date,Date de résultat,Test Date,Misc,Date,,
211092ff-1891-43e3-aac7-928fd4a538d4,Sodium;Sodium Test Date;Potassium;Potassium Test Date;Magnésium;Magnésium Test Date;Calcium;Calcium Test Date;Chloride;Chloride Test Date,,Ionogramme,Electrolytes,Ionogramme,Electrolytes,Misc,N/A,,
6b357863-36b6-4c10-9468-7d1a56a977d4,,,Créatinurie (24 heures),Creatinuria (24 hours),Créatinurie (24 heures),Creatinuria (24 hours),LabTest,Text,,
