Uuid,Void/Retire,Name,Concept Drug,_version:1,_order:1010
426a12c4-bbbd-42b4-9c84-fd4b06fa5b04,1,Pyrimethamine & Sulfadoxine 25mg + 500mg,Pyrimethamine Sulfadoxine,,
a1530be1-377a-4e5d-be6e-07aa16e737fa,1,Pheniramine 22.75mg/2ml,Pheniramine,,
e9a48988-9b56-4698-9f4d-a34c87ebd53d,1,Pheniramine Maleate 25mg,Pheniramine Maleate,,
deca612f-1ac5-44e3-a981-1d74d76fa644,1,Phenobarbitone 200mg/ml,Phenobarbitone,,
726be409-6537-4609-9986-0e87a8d99480,1,Phenobarbitone 30mg,Phenobarbitone,,
714bf114-866d-4e36-b8d2-3d8ff918f28e,1,Phenobarbitone 60mg,Phenobarbitone,,
b598cea2-495b-494d-a4c1-d235ab066ba1,1,Phenytoin 100mg,Phenytoin,,
8e981645-3e28-4b33-bdaf-1173bc497638,1,Phenytoin 50mg,Phenytoin,,
1bf01f6c-a49f-4791-8382-09fb5aa804c6,1,Phenytoin 50mg/ml,Phenytoin,,
cbc6d51d-5372-4f14-9588-1ea120f0802e,1,Pilex 30g,Pilex,,
0bb28f24-1267-43d0-8fb8-9023a3c44e44,1,Polyvalent Anti Snake Serum,Polyvalent Anti Snake Serum,,
f1b1b5e4-eca3-46b6-9baf-38cfdab96906,1,Potassium Chloride 15%,Potassium Chloride,,
2ca78e05-7753-4ac1-9631-c1ba42443369,1,Primaquine 7.5mg,Primaquine,,
46c4078f-b1f3-4b08-8c81-cdc7562cef79,1,Prochlorperazine Maleate 5mg,Prochlorperazine Maleate,,
091240a8-befd-4f9e-9078-00a24f2e14d7,1,Promethazine Hydrochloride 12.5mg/ml,Promethazine Hcl,,
091240a8-befd-4f9e-9078-00a24f2e14d7,1,Promethazine Hydrochloride 12.5mg/ml,Promethazine Hydrochloride,,
7138c78b-d7bf-4b3e-84de-ec88ee7bf71b,1,Propranolol  20mg,Propranolol,,
461a6fc0-b765-414e-b63c-af93f01aee73,1,Propranolol  40mg,Propranolol,,
edd3057f-0c8b-4be5-9ca0-a9f1072dfa6e,1,Propofol 10mg,Propofol,,
620dfba4-2487-4cbd-9828-468efbc0cfcb,1,Pyrazinamide 400mg,Pyrazinamide,,
02c41e3f-dab9-4a36-a15c-dfce329f33b2,1,Pyridoxine 100mg,Pyridoxine,,
6e592d7b-b990-4b40-8ed9-5e58eb9fdaa2,1,Rabeprazole Sodium 20mg,Rabeprazole Sodium,,
d5461847-7b9b-4644-a8cd-aa5690c8784d,1,Rabies Vaccine 2.5 IU/ml,Rabies Vaccine,,
1389d95c-9d5c-49ea-99e0-d5b821053473,1,Ranitidine 150mg,Ranitidine,,
67f94a67-84f3-4ef2-9c03-aaf9ff952c7c,1,Ranitidine 25mg/ml,Ranitidine,,
23d612ae-cf93-4e64-921d-6c4a69033e9c,1,"Retinol (Vitamin A) 200,000 IU",Retinol (Vitamin A),,
1bea55dc-05b1-455a-b7cf-bb9750e41717,1,Risperidone 1mg,Risperidone,,
da2dd3b5-ad47-40f9-96ef-28e1d6cb93c8,1,Rl Ringers Lactate 500 ml,Rl Ringers Lactate,,
3500d335-09b7-46a7-8b2c-bd24075d97f9,1,Salbutamol Expectorent 1mg/5ml,Salbutamol,,
9d43683a-1c21-4987-b66b-c93a7e30e984,1,Salbutamol Rotacap 200mcg,Salbutamol,,
99d324ec-e644-46dd-9a4b-883e63b2b16b,1,Salbutamol 100mcg,Salbutamol,,
9a42f5fc-c722-4868-87a6-a89995fde5ce,1,Salbutamol 2mg/5ml,Salbutamol,,
a2a5b68b-307d-4ca5-902b-3a02f0b879c4,1,Salbutamol 2mg/5ml,Salbutamol,,
cbd6e223-764b-4f6e-8669-a17b310d790b,1,Salbutamol & Bromhexine 2mg + 4mg,Salbutamol & Bromhexine,,
85244fc8-fe83-4cee-ba95-3ec6026ddd91,1,Saline Nasal Solution 15ml,Saline,,
66287a36-bd49-4d40-95db-23eaa703c92f,1,Silver Sulphadiazene 1%,Silver Sulphadiazene,,
8df86c38-57dd-4f42-a73e-bcd126f09878,1,Sodium Valproate 200mg,Sodium Valproate,,
812bbc1c-7e1e-4e8e-a0ea-d9fb79f67471,1,Sulfamethoxazole & Trimethoprim 100mg + 20mg,Sulfamethoxazole & Trimethoprim,,
0b21536f-c058-442b-8da0-9bd4cdbfc678,1,Sulfamethoxazole & Trimethoprim 200mg + 40mg / 5ml,Sulfamethoxazole & Trimethoprim,,
a16d3b60-2b11-4c14-a3bc-977a0b13f739,1,Sulfamethoxazole & Trimethoprim 800mg + 160mg,Sulfamethoxazole & Trimethoprim,,
d4012286-19e4-4fde-bc5c-a8600693255d,1,Tetanus Antitoxin 0.5ml,Tetanus Antitoxin,,
61127404-ff7d-407d-8917-b0344c3480e2,1,Tetanus Immunoglobulin 500 IU/ml,Tetanus Immunoglobulin,,
20705748-56fa-46a1-8aa7-436755adf5f2,1,Tetanus Toxoid 0.5 ml,Tetanus Toxoid,,
ddd8e904-1f1a-4ca2-b225-f72b3f890234,1,Tetracycline Ophtalmic 1%,Tetracycline Ophtalmic,,
24d45bf3-e736-449d-9e8c-5dbe37992552,1,Tizanidine 2mg,Tizanidine,,
bf2c8cf4-7cf5-4f7c-a05c-a75471443e33,1,Tramadol 50mg,Tramadol,,
750a0804-ef09-48e6-bc47-cb1adba5c361,1,Tramadol 50mg,Tramadol,,
3703b411-8228-4435-afd1-8c07d17ab516,1,Tramadol 50mg/ml,Tramadol,,
6497eb1f-d973-4a05-8758-721a602c11ac,1,Tranexamic Acid 500mg,Tranexamic Acid,,
d2e078ca-2faf-4494-9521-ef91095bdfa9,1,Tranexamic Acid 500mg/5ml,Tranexamic Acid,,
92de23ea-fb39-4f8f-93ad-9080f39b9662,1,Triamcinolone 40mg/ml,Triamcinolone,,
fe8be1ef-72c1-4acf-aa18-70dd3a82c514,1,Trihexyphenidyl 2mg,Trihexyphenidyl,,
db08bda6-2b73-4b0e-8a7c-0226614a0cda,1,Trypsin Chymotrypsin,Trypsin Chymotrypsin,,
1b0d3eb4-9527-40eb-865d-73aac2e60103,1,Tuberculin Purified Protein Derivative 10 TU/0.1ml,Tuberculin PPD,,
1b0d3eb4-9527-40eb-865d-73aac2e60103,1,Tuberculin Purified Protein Derivative 10 TU/0.1ml,Tuberculin Purified Protein Derivative,,
30bed331-65f3-43c1-866e-9eb1256a1675,1,Valproic Acid 200mg,Valproic Acid,,
3bcf37d3-eb43-4884-aabb-4f4483cf918d,1,Valproic Acid 200mg/5ml,Valproic Acid,,
f7bbb234-1fd7-4834-baa7-7d09792280f7,1,Verapamil 40mg,Verapamil,,
363f5156-6bf4-421d-8754-3fc8cfdcc32f,1,Vitamin B Complex 307,Vitamin B Complex,,
6ac54756-e8b6-4bd8-a9bb-480204b63cdc,1,Vitamin B Complex 308,Vitamin B Complex,,
1e653650-9d1b-4f95-864c-2cea6b52b3d6,1,Vitamin K 10mg/ml,Vitamin K,,
a3c4e7cb-dad4-4a98-afe1-b865f8179489,1,Warfarin 1mg,Warfarin,,
aa9b6034-5d2f-45d0-95a6-1d532959f7a9,1,Warfarin 2mg,Warfarin,,
b7af7a02-b428-44ed-92f8-f0e25d7809c4,1,Warfarin 5mg,Warfarin,,
485fc151-9541-4f7b-b298-e9f1e4efa573,1,Zinc Sulphate 10mg,Zinc Sulphate,,
c6a1d4e4-563a-4392-af58-e38d0e0308ee,1,Zinc Sulphate 20mg,Zinc Sulphate,,
5d3aa389-a44e-410d-9525-30af971b096c,1,Methimazole,Methimazole,,
